Mono path[0] = 'c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'c:/program files (x86)/steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.26f1 (e0392c6b2363)
[Subsystems] Discovering subsystems at path c:/program files (x86)/steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 (ID=0x1e82)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.14.7111
Begin MonoManager ReloadAssembly
- Completed reload, in  0.110 seconds
D3D11 device created for Microsoft Media Foundation video decoding.
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
State check: False, False True True
Reached max messages limit. Stopping logging to avoid spam. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

State check: False, False True True
